id,name,furigana,english_name,description,avatar,public,color,position
75,愛園愛美,あいぞのまなみ,Manami Aizono,"メイド喫茶で働くお姉さん。
意味深な言動でお客さんを惑わす存在。
色々とセンシティブだが、TPOをわきまえられる常識人な一面も。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Manami_Aizono_20200228.png,1,#f98fb7,570
88,相羽ういは,あいばういは,Uiha Aiba,バーチャル世界に現れた新人アイドル。アイドルとして経験を積み、将来的には多岐に渡って活躍したいと考えている。好きな食べ物はお菓子と紅茶。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Uiha_Aiba_20200717.png,1,#324cac,560
4,赤羽葉子,あかばねようこ,Youko Akabane,18歳の女子高生3年。学校ではチャラく、ギャルに近い身なりやしゃべり方をしているが、本当はアニメゲーム漫画好きの隠れオタク。百合が大好きで、オタク仲間には女子の皮を被ったおっさんだと比喩される。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Akabane_Youko.png,1,#CA636C,530
121,アクシア・クローネ,あくしあ・くろーね,Axia Krone,"機動歩兵部隊「スローンズ」のパイロット。
稼いだ金は貧しい人のために使っていて、常に金欠。",https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Axia_Krone.png,1,#00a6fe,10170
117,朝日南アカネ,あさひなあかね,Akane Asahina,この春から学院高等部に通う1年生。4月に中等部から高等部へ進学した。　　元気が取り柄で、人懐っこい。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Akane_Asahina.png,1,#B7282E,10130
55,飛鳥ひな,あすかひな,Hina Asuka,17歳の高校2年生。総合病院の院長の一人娘でありマイペースな性格。グミ好き。熱中すると早口になる。思いつきを形にするのが得意で文章を読んだり書いたりするのが好き。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Asuka_Hina.png,1,#FAD8DC,840
28,安土桃,あづちもも,Momo Azuchi,"バーチャルクリエイターを目指している。特に絵を描くことが好き。
配信をやるために適当に付けた名前なので本名は別にあり、歴史のことはあまり知らない様子。
胸とうさ耳はホログラムだという噂も…？
イメージカラーはピンクと黄緑。年齢は秘密にしたいらしい。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Momo_Aduchi.png,1,#F295CE,830
91,天宮こころ,あまみやこころ,Kokoro Amamiya,"「龍」と対話できる一族の巫女。
箱入り娘として育てられてきたため、
配信活動を通して世の中のことを学んでいる。
自由奔放で自分の好きなことに正直な頑張り屋さん。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kokoro_Amamiya_20200901.png,1,#c5edff,660
53,雨森小夜,あめもりさよ,Sayo Amemori,図書委員を務める高校生。物静かなそうな見た目とは裏腹に、意外とお喋り好き。放送部に参加しており、その際は顔が見えないことをいいことに普段とは全く違うテンションで話すことも多い。緊張するとセーラー服のスカーフを触る癖がある。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Amemori_Sayo.png,1,#756F7D,580
87,アルス・アルマル,あるす・あるまる,Ars Almal,駆け出しの魔法使い。魔法使いの世界は色々と大変らしく、その息抜きとして配信活動を行っている。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ars_Almal_200601.png,1,#7fd6e2,220
70,アンジュ・カトリーナ,あんじゅ・かとりーな,Ange Katrina,ボロボロの小屋で時間を忘れて錬金術の研究に明け暮れている。大人っぽい女性的な体に憧れており、実はその研究をしているとかしていないとか。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ange_Katrina.png,1,#c83c35,130
9,家長むぎ,いえながむぎ,Mugi Ienaga,"17歳の高校1年生。中学を留年している。
食べることが大好きだが、料理が壊滅的に下手。よくゴミ袋と猫を間違えてしまう。友達を作りたくて配信を始めた。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ienaga_Mugi.png,1,#ff899d,420
71,戌亥とこ,いぬいとこ,Toko Inui,寂れた和風喫茶で働く女の子。店長の趣味でメイド服を着せられている。足下に見え隠れする尻尾が本物かどうかは、触れた人のみぞ知る。満月の夜は何か不思議な事が起きるらしい？,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Inui_Toko.png,1,#9d3757,210
109,イブラヒム,いぶらひむ,Ibrahim,"元石油王。
石油の価値が下がったため、
今は偶然掘り当てた温泉で生計を立てている。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Ibrahim_20210419.png,1,#7CA1F0,10050
27,宇志海いちご,うしみいちご,Ichigo Ushimi,8歳の小学3年生。海辺の町に住んでいる、イチゴミルクウミウシの女の子。 お転婆でハツラツとした性格で、毎日学校帰りに海に潜って遊んでいる。 好物は桃色のワカメと、いちご味のお菓子全般。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ichigo_Ushimi_20200916.png,1,#ffcace,360
24,卯月コウ,うづきこう,Kou Uzuki,有名企業のCEOを父に持つ育ちの良いお坊ちゃん。イギリスと日本のハーフで近寄りがたく思われることを気にしている。無愛想でツンとした印象だが、心を開くと年相応の男子中学生。,https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Kou_Uduki_20200202.png,1,#F9E97A,460
79,エクス・アルビオ,えくす・あるびお,Ex Albio,突如バーチャル世界に降臨した、異世界の英雄。元の世界に戻る方法を探しているが、ゲームにハマってしまって滞り気味。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ex+Albio.png,1,#5C9BBC,300
99,えま★おうがすと,えま・おうがすと,Emma August,"魔界から逃げ延びた女の子。
王族出身でいわゆる「魔王」の器だが……。
食うに困って、ライバー活動を始めた。
いつか魔王に返り咲く日を夢見ている。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Emma_August_20200826.png,1,#b32f51,500
92,エリー・コニファー,えりー・こにふぁー,Eli Conifer,“花の妖精”。手入れの行き届いた屋敷の庭で生まれた。今はその屋敷で、住み込みのメイドとして働いている。屋敷に暮らす家族のことが大好き。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Eli_Conifer_20200721.png,1,#dafff9,680
14,える,える,Elu,"友達が欲しくてこの世界のどこかにある森から上京してきたエルフ。
お話をするのが好きで、話し始めたら誰にも止められないどんぐりマシンガントーク。
えるという名前は愛称で、本名はとても長い。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Elu_20210217.png,1,#e2364f,330
64,小野町春香,おのまちはるか,Haruka Onomachi,"由緒ある旅館の若女将を務める高校生。
しかし人見知りなため、それを克服しようと配信を始めた。
思ったことがつい口に出てしまう。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Haruka_Onomachi_20200904.png,1,#ff336e,670
123,オリバー・エバンス,おりばー・えばんす,Oliver Evans,若くして教授にまで上り詰めた青年。顔が良いこともあり、彼の授業には女生徒が非常に多い。生徒からは「プロフェッサー」と呼ばれている。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Oliver_Evans.png,1,#bcc37e,10190
112,甲斐田晴,かいだはる,Haru Kaida,"皇都でも著名な、「魔」の研究者。
屋敷で研究に没頭しており、
その姿を知る者は少ない。
切れ者だが怠け者でもあるため、
興味のないことには関わろうとしない。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Haru_Kaida.png,1,#4DD7E3,10080
84,加賀美ハヤト,かがみはやと,Hayato Kagami,玩具会社、「加賀美インダストリアル」の若き社長。自社玩具のPRのため、自らライバーとしてデビューすることを決めた。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kagami_Hayato.png,1,#b9adb9,350
65,語部紡,かたりべつむぐ,Tsumugu Kataribe,とある学園の図書室にいる地縛霊。自分が霊であると自覚している。普段は大人しくしているが、本の話や自分の知らないことを聞くときはテンションが高い,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Tsumugu_Kataribe_20201015.png,1,#07a4e3,910
7,叶,かなえ,Kanae,突然天使の如く舞い降りてきた超癒し系男子。そして猫のクッションを両手で抱っこしている。話し方もふわふわしている。学生のように見えるが普段何をしているかは不明。甘いボイスで、聞いているこちらの心が洗い流されるようなトークを繰り広げる。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kanae.png,1,#ABD3D8,190
44,神田笑一,かんだしょういち,Shoichi Kanda,22歳の大学生で放送関係の勉強をしている。人と話すのが好きだが、たまにグサっと来るようなキツい事を言ってしまう。「やりすぎた！」と後から反省するような、見た目に反して根がマジメな奴。糸目な事を気にしているらしい。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Shouichi_Kanda_20200824.png,1,#F4D35B,510
120,北小路ヒスイ,きたこうじひすい,Hisui Kitakoji,学院中等部2年生。この春、訳あって別の中学校から転入してきた。　　趣味の幅が広く、色んなことに詳しい。,https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Hisui_Kitakoji_20210310.png,1,#38B48B,10160
6,ギルザレンIII世,ぎるざれんさんせい,Gilzaren Ⅲ,年齢4000歳のヴァンパイア。人里離れた山奥の豪華な城に住んでいる。 同族の中でも高位に属する身分で、他者に対する言動も尊大で高圧的。 しかし一方で根は気が弱く、相手に不用意に近付かれると露骨にパニクってしまうヘタレな一面もある。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Giruzaren.png,1,#002FA7,790
8,葛葉,くずは,Kuzuha,親の甘い蜜を吸い続けるニートのゲーマー吸血鬼、現在は身の回りの世話をしてくれるペットのブタと生活している。 見た目にそぐわず我が儘で気まぐれな子供っぽい性格で、すぐ調子に乗る悪い癖がある。 おまけにかなり現金でお金に目がない救いようのないヴァンパイア。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kuzuha.png,1,#ACA7BB,120
107,来栖夏芽,くるすなつめ,Natsume Kurusu,音楽とヒツジをこよなく愛する、19歳の大学生。ノリが軽く人懐っこい性格。興味のあることには何でも挑戦してみようと思い、配信を始めた。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Natsume_Kurusu.png,1,#880223,10030
59,黒井しば,くろいしば,Shiba Kuroi,"世にも珍しい喋れる犬。
公園に建てたマイハウス（犬小屋）でいろんな動物さんたちと暮らしている。
やたら人間くさい仕草をするのは、しばの中に飼い主の魂がいたからだった。
今は霊体である飼い主と一緒に生活している。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kuroi_Shiba.png,1,#585C82,590
104,グウェル・オス・ガール,ぐうぇるおすがーる,Gwelu Os Gar,"人々が司会を求めたとき、どこからともなく現れるエルフの司会者。
司会者としての腕を試すため、人間界にやってきた。
持ち前の優しい声音で、聞く人々を魅了する。",https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Gwelu_Os_Gar_20210107.png,1,#f04b2d,900
62,郡道美玲,ぐんどうみれい,Mirei Gundo,Sっ気溢れる男子校の女性教師。酒とつまみを愛している。,https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Mirei_Gundou_20210323.png,1,#a20063,200
23,剣持刀也,けんもちとうや,Toya Kenmochi,16歳の高校2年生。剣道部所属の隠れまじめ系男子。 普段は周りと合わせてじゃれているがダメな時はダメという。 以前から他の人の配信を見るのが好きで、その憧れから始めた。 練習のしすぎで怪我が絶えないので、常に救急セットを所持している。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kenmochi_Touya.png,1,#a590af,320
111,弦月藤士郎,げんづきとうじろう,Tojiro Genzuki,"皇国に仕える官吏。
「神」の管理や、
「神」との連絡役を任されている。
変わり者が多い「神」を相手に
抜け目のない仕事をしており、
周囲からの評価は高い。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Tojiro_Genzuki_20201202.png,1,#487591,10070
74,三枝明那,さえぐさあきな,Akina Saegusa,大きな志を持ち、何事にも全力で臨む大学生。日々、同じ目標を掲げる「同志」を探しているが、彼の熱意に応えてくれる存在はいまだ現れていない。同志を見つけるべく、配信を始めた。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Saegusa_Akina.png,1,#392d47,520
35,桜凛月,さくらりつき,Ritsuki Sakura,"桜第一惑星から自分探しのためにやってきた桜の妖精のプリンセス(樹齢19年)。ちょっぴりおっちょこちょいだけど、元気が取り柄の女の子。
地球のサンプル探しに夢中になりすぎて、すぐ迷子になる。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ritsuki_Sakura_20191122.png,1,#C57FC7,440
10,笹木咲,ささきさく,Saku Sasaki,高校2年生。ゲームと水族館が大好きなのんびりした性格の関西女子。好きな生き物はメンダコ(面蛸、英名: Japanese pancake devilfish は軟体動物門頭足綱八腕類メンダコ科に属するタコの一種) あとパンダ(白黒の生物)も好き。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Saku_Sasaki_20201116.png,1,#EF9AAF,40
37,椎名唯華,しいなゆいか,Yuika Shiina,ゲームが大好きな関西弁の高校1年生。実は霊能力者。 マイペースな性格で、周りのことは気にせずのほほんとしている。 そのせいか、よく色々な霊にとり憑かれ、体をのっとられたりする。,https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Yuika_Shiina_20210401.png,1,#F1C8DE,60
95,シェリン・バーガンディ,しぇりん・ばーがんでぃ,Shellin Burgundy,"世の中の「謎」を追い求める青年。
しがない探偵稼業を営む。
優秀だが何故か客には恵まれない。 ",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Shellin_Burgundy.png,1,#6c2735,610
15,シスター・クレア,しすたー・くれあ,Sister Claire,"普段は教会にいて、マザーの元で病気を患った貧しい人の世話や、孤児の面倒をみている。
こちらの世界の疲れ気味な人々を少しでも癒そうと、配信を始めた。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Sister_Claire_200309.png,1,#DFC6A8,170
11,静凛,しずかりん,Rin Shizuka,高校3年生。学園モノのキャラクター達の先輩的なポジション。性格は穏やかで後輩を優しく指導する皆から頼られるお姉さん。学校問わず多くの男子からアプローチを受けるが、さらりとかわす。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Shizuka_Rin.png,1,#745399,50
40,渋谷ハジメ,しぶやはじめ,Hajime Shibuya,大学2年生。よく家にひきこもっている。人と直接話すのが苦手で、克服しようと思い配信を始めた。アニメやゲームが好き。グッズ集めも好き。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Hajime_Shibuya_20200821.png,1,#d7fad7,800
103,白雪巴,しらゆきともえ,Tomoe Shirayuki,"物腰柔らかなお姉さんだが、モットーは弱肉強食。
未亡人のような色気をまとうが、実際はまだ未婚で、
今はお相手探しの真っ最中。
配信では、意外な一面を見せることも……？",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Tomoe_Shirayuki.png,1,#6e3fe7,770
16,ジョー・力一,じょー・りきいち,Joe Rikiichi,"正体不明のピエロ。

ティーンエイジの終わりに突如天啓を受けて以来、フリーランスの道化師として活動中。トリッキーな容姿や言動とは裏腹に寂しがり屋で、常に人とのふれあいを求めている。 が、ピエロゆえに孤独である。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Jo_Rikiichi.png,1,#D598DD,310
118,周央サンゴ,すおうさんご,Sango Suo,今年度から学院中等部に通い始めた1年生。　　持ち前のおっとりとした雰囲気で、場の空気を和ませる存在。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Sango_Suo.png,1,#EF8468,10140
94,健屋花那,すこやかな,Kana Sukoya,"病院で働く女の子。
彼女の笑顔で健康になった人は多い。
世界中の人々を元気付けようと、ライバー活動を始めた。
不器用で、採血は苦手。 ",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kana_Sukoya_200604.png,1,#ff2fa2,390
51,鈴鹿詩子,すずかうたこ,Utako Suzuka,"画面の向こう側の世界のチビっ子たちに人気絶大のカリスマ的「うたのおねえさん」。子供向け番組で歌やことば遊びを披露している。

飾らないルックス、安心感を与える歌声から親世代からの評判も良い。 (実は26歳)婚期を逃すのではと密かに危機感を抱いている。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Utako_Suzuka_210416.png,1,#fa4f62,70
5,鈴木勝,すずきまさる,Masaru Suzuki,バーチャル世界を生きる、永遠に13歳の少年（中学二年生）。普通を嫌い、配信をきっかけに格好良いを極めようとするも空回りしがち。ある日突然身長が伸び、声変わりが来ないかなと思っている。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Masaru_Suzuki_20210601.png,1,#7B788A,710
13,鈴谷アキ,すずやあき,Aki Suzuya,中学3年生。見た目が完全に女の子に見える男の子。女の子に見える外見を自覚しており、周囲の人を騙すのが大好きで、あざとい。性格は腹黒い。しかし、可愛いから何でも許される。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Suzuya_Aki.png,1,#f2f9c3,690
66,瀬戸美夜子,せとみやこ,Miyako Seto,カメラオタ眼鏡女子で高校3年生写真部部長。普段は大人しい性格だが、写真のこととなると情熱的になってしまう。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Miyako_Seto_20210526.png,1,#c4ff2b,780
114,空星きらめ,そらほしきらめ,Kirame Sorahoshi,"大舞台での活躍を夢見る高校生。
自分の力で夢を叶えようと、この世界に飛び込んだ。
今は関わる人みんなを笑顔にすることが目標。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kirame_Sorahoshi.png,1,#44ddf4,10100
58,鷹宮リオン,たかみやりおん,Rion Takamiya,有数の金持ちが集う魔法学校、私立帝華高校の2年生、17歳。政治家の娘で高飛車なツンデレタイプだが、学校では風紀委員に所属しており気さくな優等生を演じている。土日は社会見学の為メイド喫茶でバイト中。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Rion_Takamiya_200626.png,1,#CC3D7B,240
