id,name,furigana,english_name,description,avatar,public,color,position
32,月ノ美兎,つきのみと,Mito Tsukino,高校2年生。性格はツンデレだが根は真面目な学級委員。本人は頑張っているが少し空回り気味で、よく発言した後で言いすぎたかもと落ち込んだりする。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Mito_Tsukino_20200923.png,1,#e43f3b,10
18,でびでび・でびる,でびでび・でびる,Debidebi Debiru,異世界の悪魔。この世界の人間たちに存在を知ってもらい、力を強くするために活動を始めた。目標は全人類を堕落させること。ホラー映画や漫画など、悪魔の勉強は欠かさない。悪魔社会も結構厳しいらしい。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Devidevi_Devil.png,1,#444C7D,410
119,東堂コハク,とうどうこはく,Kohaku Todo,学院高等部に通う3年生。　　いわゆるお嬢様だが、そう感じさせない振る舞いが彼女の魅力。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kohaku_Todo.png,1,#EA930A,10150
49,轟京子,とどろききょうこ,Kyoko Todoroki,"服飾の専門学校を卒業し、社会人になった21歳のギャル。
とにかく盛るのが好きで、色々な箇所を自分でデコレーションする。
世界に「カワイイ」の文化を広めたくて、実は真面目に勉強していて、いつか自分のブランドを立ち上げるのが夢。芯の強い子。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Todoroki_Kyouko.png,1,#F8A69A,750
19,ドーラ,どーら,Dola,年齢353歳のファイアードレイクが人間の姿を模している。異世界のとある洞窟で財宝を守っており、その財宝のなかに現代の産物（スマホなど）を見つけてしまった。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Dola_210726.png,1,#A83E4A,260
113,長尾景,ながおけい,Kei Nagao,"皇都で祓魔業を営む青年。
報酬さえ払えば、
どんな仕事も請け負うともっぱらの評判。
剣術だけでなく、
武術や呪いにも長けている。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kei_Nagao.png,1,#625DA1,10090
106,奈羅花,ならか,Naraka,まだ見習いの獄卒。いわゆる鬼。いつも手下である「阿」「吽」と一緒に行動している。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Naraka_20201030.png,1,#a02655,10020
29,成瀬鳴,なるせなる,Naru Naruse,"かわいいものが大好きな青年。
スポーツが得意で特にサッカーへの熱が強い。
周りに「声が良い」と言われたことをきっかけに活動を始めた。
重度のカブトムシ・クワガタマニア。",https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Naru_Naruse.png,1,#E06489,930
116,西園チグサ,にしぞのちぐさ,Chigusa Nishizono,学院高等部に通う2年生。運動神経抜群で、学院最強の助っ人。　　好奇心旺盛な性格で、学院ではとにかく顔が広い。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Chigusa_Nishizono.png,1,#3A8FB7,10120
83,ニュイ・ソシエール,にゅい・そしえーる,Nui Sociere,偶然こちらの世界にやってきた魔女。元いた世界への帰り方を探しているようだが……。配信を利用して、この世界の情報を収集している――というのは建前で、本当のところは息抜きがしたいだけらしい。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Nui_Sociere.png,1,#d24e5f,490
85,葉加瀬冬雪,はかせふゆき,Fuyuki Hakase,実験大好き系女子高生。常に怪しい薬品を持ち歩いている。本人曰く、どの薬にもすごい効果が込められているらしいが……。 ,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Hakase_Fuyuki.png,1,#eeffff,450
48,花畑チャイカ,はなばたけちゃいか,Chaika Hanabatake,元名「チャイカ・ブライン」かなり濃いめのオネエ。元は異世界のとある国、とある町で酒場を運営していた主人(ママ)。3年前に現代に飛ばされとある喫茶店のオーナーをしている。勘が鋭く、つおい。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Hanabatake_Chaika.png,1,#40CF84,380
93,早瀬走,はやせそう,Sou Hayase,"アウトドア大好きな女子。コスプレ、ロードバイクなど興味の範囲は広い。
自慢の一台に跨がり日本中を駆け回って、将来の目標を探している",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Sou_Hayase.png,1,#aa7be8,640
82,葉山舞鈴,はやままりん,Marin Hayama,海が綺麗な町に暮らす女の子。大好きな町をもっと有名にするべく、配信を始めた。が、あまり上手くはいっていない。家族の影響で、マリンスポーツが好き。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Marin_Hayama_20201223.png,1,#d9ec33,600
31,春崎エアル,はるさきえある,Air Harusaki,21歳で異国の王子。穏やかな性格で人と接するのが得意。好きな話になるとつい長話になってしまう。大人っぽいが自他ともに認める甘党である。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Harusaki_Earu.png,1,#4B5F9E,920
38,樋口楓,ひぐちかえで,Kaede Higuchi,"VR関西に住む高校2年生。長身でスタイルも抜群。
幼い頃からトランペットが好きで、現在は吹奏楽部に所属している。
オシャレをすること、猫と暮らすことが生きがい。
好きなものについてもっと知ってほしくて、ライバー活動を始めた。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kaede_Higuchi_20201116.png,1,#fbaf71,30
21,伏見ガク,ふしみがく,Gaku Fushimi,20歳の大学2年生。普段はアルバイトやサークルのバンド活動に勤しむ。 性格は犬っぽく純粋に楽しいことが大好き。いろんな人とお喋りしたくて配信を始めた。 チャラそうに見えるが周りの人を気遣ったりと優しい。 楽しんでなさそうな人がいると「楽しんでる？」と声をかけたりする。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Fushimi_Gaku.png,1,#ffcb5b,650
96,フミ,ふみ,Fumi,とある神社に祀られている神様で、50年ほど引きこもっていた。時代遅れな言動や行動を取ってしまうことがある。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Fumi_210719.png,1,#f4e49d,740
30,文野環,ふみのたまき,Tamaki Fumino,日中は寝てばかりいるが、自分の縄張りを守るため一日数回散歩する。 縄張りにくる者には一度襲いかかる。縄張りを奪う気がないとわかると、優しくなり道案内をする。そして猫缶を要求してくる。道端でスマホを拾ったらしい。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Fumino_Tamaki.png,1,#ebddb4,760
108,フレン・E・ルスタリオ,ふれんいーるすたりお,Furen E Lustario,"コーヴァス帝国の女騎士。
目的のためなら手段を選ばない。
因縁の相手を探し続けている。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Furen_E_Lustario.png,1,#EC1D2F,10040
102,不破湊,ふわみなと,Minato Fuwa,"No.1になるためホストとして働き始めた青年。
稼いだお金は、とあることに注ぎ込んでいるらしいが……。
配信を通して、同じ趣味の友達を増やしたいらしい。",https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Minato_Fuwa_20200127.png,1,#bf69f4,880
20,ベルモンド・バンデラス,べるもんど・ばんでらす,Belmond Banderas,フランクな性格だが時折意地悪になる。本人曰く、生き物が夢を見るようになった頃から既に存在していたと言う。現在は夢を見る者なら誰でも来られる店のマスターをしており、気まぐれで様々な種族の客を招いている。戸籍がない為、現実の世界で身分証明が出来ないのが悩み。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Belmondo_Banderasu.png,1,#683D46,180
97,星川サラ,ほしかわさら,Sara Hoshikawa,"ハーフの女の子。
幼い頃はバーチャルイギリスに住んでいたが、
バーチャル日本での生活の方が長いため、日本語堪能。
おだてられるとすぐ調子に乗るタイプ。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Sara_Hoshikawa_200518.png,1,#fab80d,550
34,本間ひまわり,ほんまひまわり,Himawari Honma,ゲームと猫が大好きな高校2年生。最近友達が欲しくて配信をはじめた。普段は明るくて少し天然だが、ゲームをすると…!? なぜかいつも頭にひまわりを付けていて、嫌な事があるとひまわりで花占いを始める。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Himawari_Honma_210716.png,1,#fbe340,20
47,舞元啓介,まいもとけいすけ,Keisuke Maimoto,34歳の独身農家。若白髪に悩む日本人でスポーツ観戦を何よりも愛している。近所の子供達から白髪のおっさんとしていじられており、正直やめてほしいと思っているが、近所の皆様の目線が怖く強く言えない小市民。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Maimoto_Keisuke.png,1,#094078,400
56,魔界ノりりむ,まかいのりりむ,Makaino Ririmu,魔界から遊びにやって来たサキュバスの子供。 実は悪魔の使命があるのだが、本人はすっかり忘れて今日もゲームに興じている。 弱そうと見られがちだが、父は偉大なる魔界の王サタンである。本名:リリム・キスミー・ラブリーハート＝ロリータニア。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Ririmu_Maiakno_210615.png,1,#D44968,480
105,ましろ,ましろ,Mashiro,進学がきっかけで都会に出てきた大学生。フットワークが軽く、どんなことにも首を突っ込む。最近はとあることに夢中らしいが……。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Mashiro.png,1,#1e2232,10010
41,町田ちま,まちたちま,Chima Machita,16歳の高校一年生。訛っているのを恥ずかしがっている上京したての女の子。歌手になることが夢で日々歌の練習に励んでいる。夢の実現に少しでも繋がればと思い配信を始めた。一人暮らしは寂しいので、ゴンザレスという名前のハムスターと一緒に暮らしている。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Machida_Chima.png,1,#EDDDBB,620
101,魔使マオ,まつかいまお,Mao Matsukai,"使い魔。主人のために人間を惑わすのが仕事だが、ポンコツなのであまり役に立っていない。
迷子防止のためにもらったスマホで、配信をしている。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Mao_Matsukai_20200202.png,1,#c93965,860
89,黛灰,まゆずみかい,Kai Mayuzumi,類い稀な才能を持つハッカー。ある依頼をされ潜入調査のために、配信活動を始める。買い物は全て通販で済ませる、いわゆる出不精。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Mayuzumi_Kai.png,1,#086776,340
110,メリッサ・キンレンカ,めりっさきんれんか,Melissa Kinrenka,"バーチャルクリエイターを目指している。
リアルとバーチャルの架け橋になることが夢。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Melissa_Kinrenka_20200202.png,1,#d3f377,10060
2,モイラ,もいら,Moira,年齢不詳の女神。本人曰く、運命を司っているとか。際どいドレスと背中の大きな羽根が特徴的。今までは好き勝手に人々の運命の赤い糸を繋げたり観察をしたりしていたが、この度天界から配信を始めることにした。性格は少しわがまま。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Moira_20201118.png,1,#91abd0,470
3,物述有栖,もののべありす,Alice Mononobe,16歳の高校1年生。転校を繰り返すが、別に帰国子女と言うわけでもない。 母がイギリス人、父が日本人のハーフだが、日本生まれ日本育ちの生粋の日本人。 目立ちたがり屋でこの容姿を生かして、わざと外国人っぽく振舞っている。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Alice_Mononobe_20201118.png,1,#81d4e2,230
36,森中花咲,もりなかかざき,Kazaki Morinaka,10歳の小学4年生だけど大人に変身する。大人の姿で相手を困らせてからかうことも。元気で活発的な女の子でクマと可愛い物が好き。普段は甘える立場だが、たまに大人っぽい一面もあり甘えさせてくれる。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Kazaki_Morinaka_20190825.png,1,#c8f39a,280
42,矢車りね,やぐるまりね,Rine Yaguruma,11歳の少女。進学校に合格するために日々努力しているが、少し抜けているところもあり、真面目にみえるよう時々メガネをかけている。家で大事に育てられてきた矢車菊の花がお気に入り。いつかその花言葉が似合うような素敵な女性になりたいと思っているが…,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Yaguruma_Rine.png,1,#FEECD8,850
43,社築,やしろきずく,Kizuku Yashiro,29歳男性IT企業の社員、プログラマーでそれなりに優秀。本人は謙虚な性格、いつも疲れた喋り方。優しく流されやすい性格。週休35時間でそれ以外は常に仕事をしている。空いた休み時間に試しに配信をして、何かしら面白いものなど発見できたらいいなと考えてる。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Yashiro_Kizuku.png,1,#B6C6F2,250
98,山神カルタ,やまがみかるた,Karuta Yamagami,"見習いの烏天狗。
立派な天狗となるべく、日々山で修行に勤しむ。
休みの日は、内緒で人里まで降りたりしているとか、いないとか。
翼は自由に出し入れできる。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Karuta_Yamagami_20200202.png,1,#384b5a,870
17,勇気ちひろ,ゆうきちひろ,Chihiro Yuki,"10歳の小学4年生。魔法少女。
本来の姿は18歳だが魔法少女になる契約時に10歳の姿にされてしまった。
お話することと銃を撃つゲームが好き。

魔法で本来の18歳にも、男の子にもなれる。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Chihiro_Yuki_200603.png,1,#7bb3ee,270
12,夕陽リリ,ゆうひりり,Riri Yuhi,"16歳の高校1年生。未来人の女の子。

悪戯好きで、よくいろんなことをやらかす。現代の電波をジャックして、悪戯の一環として配信をはじめた。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Yuuhi_Riri.png,1,#bfffff,540
76,雪城眞尋,ゆきしろまひろ,Mahiro Yukishiro,15歳の高校1年生。学校では演劇部と水泳部に所属している。おっとりした外見だが、色んなことに挑戦していく活発な性格。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Mahiro_Yukishiro_20200928.png,1,#b4e9ff,720
63,夢月ロア,ゆづきろあ,Roa Yuzuki,人間にイタズラをするために魔界からやってきた13歳の悪魔。本人は一人前の悪魔のつもりだが、性格の良さゆえ結果的に人助けをしてしまい、いつも空回りしている。配信を通してイタズラをしてやろうと企んでいる。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Roa_Yuzuki_20200813.png,1,#d8368d,80
26,夢追翔,ゆめおいかける,Kakeru Yumeoi,"声が大きい29歳の男性ミュージシャン。潰れる寸前のライブハウスにお客さんを呼ぶため、配信を始めた。
楽器は苦手だが作曲と歌が得意で、自分の曲を世界中の人に聴いてもらうのが夢。お金がないのでライブハウスに住み込んでおり、夜な夜なもやしを炒めて生活している。",https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Yumeoi_Kakeru.png,1,#AC324B,430
86,夜見れな,よるみれな,Rena Yorumi,バーチャル世界に舞い降りた、アイドルマジシャン。ミステリアスな雰囲気が、観衆を魅了してやまない。しかし、マジックの腕は…ファンとの交流の場として、配信を利用したいらしい。,https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Rena_Yorumi_20210319.png,1,#f7265a,370
90,ラトナ・プティ,らとな・ぷてぃ,Ratna Petit,まだ見ぬ大地を求めて、各地をさまよう冒険家。冒険の途中、ひょんなことからこちらの世界に飛ばされてしまう。見たことないもので溢れているこの世界を気に入っている。一応、言葉は通じる。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Ratna_Petit_20201116.png,1,#f8b759,730
72,リゼ・ヘルエスタ,りぜ・へるえすた,Lize Helesta,ヘルエスタ王国の第二皇女。文武両道学園主席、真面目で誰にでも優しくかなりの人望がある。王位継承の資格者として日々鍛錬や人とのコミュニケーションを大事にしている。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Rize_Heruesta_hp.png,1,#42ffff,100
46,緑仙,りゅーしぇん,Ryushen,"本名は仙河緑、こう見えて日本人。
性別は非公開。
歌うことが好きで配信を通して友達を作ろうと考えている。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Ryushen_210409.png,1,#5DCCAB,110
45,竜胆尊,りんどうみこと,Mikoto Rindou,一見幼い姿をしているが、数千年の時を生きる鬼の女王。 好奇心旺盛な性格で人間の文化に興味津々だが、 立場上あまり人里に降りることができず流行には疎い。 配信を通じてたくさんの人の子や文化に触れ合いたいと考えている。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Rindou_Mikoto.png,1,#745bff,160
100,ルイス・キャミー,るいす・きゃみー,Luis Cammy,"闇夜を駆ける女怪盗。
欲しい物のためなら、どんな場所にも忍び込む。
実はこの名前も偽名の1つで、本名は誰も知らないらしい。",https://liver-icons.s3-ap-northeast-1.amazonaws.com/400x400/Luis_Cammy_20210329.png,1,#e86a74,820
124,レイン・パターソン,れいん・ぱたーそん,Lain Paterson,腕利きのボディーガード。かつて命を救われたことから、サメを溺愛している。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Lain_Paterson.png,1,#f74848,10200
125,レオス・ヴィンセント,れおす・ゔぃんせんと,Leos Vincent,日々怪しい薬について研究するマッドサイエンティスト。彼の研究室からは、毎日のように爆発音が聞こえてくるという。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Leos_Vincent.png,1,#234a87,10210
78,レヴィ・エリファ,れゔぃ・えりふぁ,Levi Elipha,人間界に遊びに来た魔物と人間の間に生まれた亜人。ハーフとして生まれたこともあり、どうすれば人間と魔物が仲良くなれるか試行錯誤の日々を過ごし、配信を試みることにした。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Levi+Elipha.png,1,#E8E1E8,700
122,ローレン・イロアス,ろーれん・いろあす,Lauren Iroas,都市警備部隊に所属する青年。往々にして陰謀渦巻く街は、彼をあまり寝かせてくれない。,https://liver-icons.s3.ap-northeast-1.amazonaws.com/400x400/Lauren_Iroas.png,1,#c10e49,10180
60,童田明治,わらべだめいじー,Meiji Warabeda,好奇心旺盛な11歳の小学5年生。学校帰りによく道草を食って遠回りをすることが多い。訳あっておばあちゃんと2人暮らしをしている。,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Meiji_Warabeda_20191206.png,1,#e34e4f,290
67,にじさんじ公式チャンネル,にじさんじ,Nijisanji,にじさんじ公式では、公式レギュラー番組「にじさんじMIX UP!!」や、公式特別番組、にじさんじに関する最新情報など、ここでしか見られない配信・動画をお楽しみ頂けます。まずはこのチャンネルをチェック！,https://s3-ap-northeast-1.amazonaws.com/liver-icons/400x400/Nijisanji_Official_white.png,1,#2a4b71,140
